"device_id","eui_id","platform","category","lat","lng","altitude","ETH_dist"
16,"12_12","IMST + Rpi"," IMST + Rpi",47.3133,8.52358,451,7.25904765053922
45,"becompany-zh-gw",NA,NA,47.3898,8.51501,NA,2.84301487139815
267,"eui-0001fcc23d0e10fa","LORIX One"," LORIX",47.2319,8.66722,17,18.4527830087421
271,"eui-0002fcc23d0e25b3","LORIX One"," LORIX",47.3725,8.53014,440,1.37066115178033
280,"eui-000800ffff4a0bdd","MultiTech"," MultiTech",47.4968,8.72972,10,19.1555040962618
402,"eui-008000000000ba53","MultiTech"," MultiTech",47.3836,8.4956,410,3.97203803446683
649,"eui-11884455bb778811","R&D Single Channel Pycom"," Pycom",47.3604,8.71551,NA,12.7932322895369
948,"eui-240ac4fffe00bd84",NA,NA,47.3133,8.52358,325,7.25904765053922
1021,"eui-353530322e005000",NA,NA,47.3853,8.53863,398,1.170824384131
1294,"eui-74da38fffe3ebe40","linux"," Linux",47.3647,8.46308,600,6.47984638103711
1665,"eui-b827ebfffe0386f0","IMST + Rpi"," IMST + Rpi",47.4895,8.73417,457,18.8470388264982
1732,"eui-b827ebfffe1a2ec9","IMST + Rpi"," IMST + Rpi",47.3849,8.49289,405,4.20172280487151
1765,"eui-b827ebfffe241b1f","IMST + Rpi"," IMST + Rpi",47.3853,8.53863,400,1.170824384131
1789,"eui-b827ebfffe2ae5a3","IMST + Rpi"," IMST + Rpi",47.374,8.51717,410,2.28835958746589
1795,"eui-b827ebfffe2c57c6","IMST + Rpi"," IMST + Rpi",47.4379,8.56253,410,6.91506167359282
1846,"eui-b827ebfffe43bd1e",NA,NA,47.3854,8.53858,431,1.18215258773595
1863,"eui-b827ebfffe48538a",NA,NA,47.5104,8.6854,NA,18.1460389716342
1908,"eui-b827ebfffe57dece","IMST + Rpi"," IMST + Rpi",47.396,8.4855,397,5.13131573322269
1910,"eui-b827ebfffe583505",NA,NA,47.495,8.7184,440,18.411735446462
1913,"eui-b827ebfffe586065","IMST + Rpi"," IMST + Rpi",47.3908,8.42433,408,9.39411543694347
1915,"eui-b827ebfffe59cc4f","IMST + Rpi"," IMST + Rpi",47.4126,8.53952,450,4.04927818906095
1921,"eui-b827ebfffe5db969",NA,NA,47.272,8.48222,736,12.6205338059545
1976,"eui-b827ebfffe7581eb","IMST + Rpi"," IMST + Rpi",47.3759,8.48594,380,4.62260891645482
1992,"eui-b827ebfffe7b80cd","IMST + Rpi"," IMST + Rpi",47.3651,8.55042,414,1.29645883012472
2009,"eui-b827ebfffe809215","IMST + Rpi"," IMST + Rpi",47.3853,8.53862,400,1.1712454021817
2023,"eui-b827ebfffe87f239","IMST + Rpi"," IMST + Rpi",47.4424,8.636,470,9.905279178362
2025,"eui-b827ebfffe890af6","IMST + Rpi"," IMST + Rpi",47.3903,8.78536,608,17.9865171017683
2047,"eui-b827ebfffe906b07","IMST + Rpi"," IMST + Rpi",47.3728,8.46115,645,6.50238579404438
2064,"eui-b827ebfffe97f686","IMST + Rpi"," IMST + Rpi",47.3794,8.5488,504,0.333885674921384
2094,"eui-b827ebfffea00a83","IMST + Rpi"," IMST + Rpi",47.4048,8.49445,483,5.06908359143194
2172,"eui-b827ebfffeb8a0ec","IMST + Rpi"," IMST + Rpi",47.4143,8.54997,443,4.20022773720238
2196,"eui-b827ebfffebfd1ce",NA,NA,47.3133,8.52358,325,7.25904765053922
2211,"eui-b827ebfffec57f6f","IMST + Rpi"," IMST + Rpi",47.3069,8.55294,433,7.75839601066049
2237,"eui-b827ebfffed390b0","IMST + Rpi"," IMST + Rpi",47.4156,8.5123,466,5.07791509703679
2260,"eui-b827ebfffedb0a57","IMST + Rpi"," IMST + Rpi",47.3803,8.54377,431,0.493604987425396
2295,"eui-b827ebfffee95b46","IMST + Rpi"," IMST + Rpi",47.4046,8.6016,433,5.13909241505037
2301,"eui-b827ebfffeea3b3a","IMST + Rpi"," IMST + Rpi",47.3856,8.53837,431,1.20942860937651
2326,"eui-b827ebfffef67ad5","IMST + Rpi"," IMST + Rpi",47.4497,8.35585,465,16.5440093913644
2330,"eui-b827ebfffef7a842","IMST + Rpi"," IMST + Rpi",47.4294,8.5408,448,5.89501023977354
2336,"eui-b827ebfffefad594","IMST + Rpi"," IMST + Rpi",47.4628,8.328,395,19.0846948254867
2351,"eui-b827ebfffefea530",NA,NA,47.3714,8.52832,405,1.54201711354376
2354,"eui-b827ebfffeff32d9","IMST + Rpi"," IMST + Rpi",47.5155,8.54141,401,15.4548181180329
2371,"eui-b827ebffff0781a8",NA,NA,47.499,8.7185,440,18.73727229685
2661,"eui-b827ebffffe2e823","IMST + Rpi"," IMST + Rpi",47.2895,8.7108,NA,15.6688231521631
2673,"eui-b827ebffffe950f8",NA,NA,47.3924,8.48731,397,4.84895562934325
2715,"eui-beeeef0000000001","IMST + Rpi"," IMST + Rpi",47.367,8.3782,490,12.7801796074785
2716,"eui-beeeef0000000002","IMST + Rpi"," IMST + Rpi",47.367,8.3782,490,12.7801796074785
2834,"eui-fcc23dfffe0de4e3",NA,NA,47.5156,8.54142,401,15.4659114018768
2851,"eui-fcc23dfffe0ed4ec",NA,NA,47.4033,8.61425,-1,5.84973814241612
2880,"eui-fffeb827eb686374","IMST + Rpi"," IMST + Rpi",47.4028,8.61207,400,5.6802734476859
2908,"eui-fffeb827ebf7e594","Lorank"," Lorank",47.3847,8.52357,400,2.00391085355571
3009,"multitech","MultiTech SPI"," MultiTech",47.3785,8.53982,NA,0.604312039482676
3191,"eui-b827ebfffe35057f","IMST + Rpi"," IMST + Rpi",47.3563,8.56086,420,2.47370589176558
3609,"alphasol_gw",NA,NA,47.3853,8.53863,NA,1.170824384131
3703,"eui-b827ebfffe866be1","IMST + Rpi"," IMST + Rpi",47.5134,8.68067,400,18.2222905397451
4076,"eui-b827ebfffe370171","IMST + Rpi"," IMST + Rpi",47.2803,8.45512,494,12.7623591636396
4127,"eui-b827ebffffcb809b",NA,NA,47.4913,8.75209,425,19.9993528029158
4128,"eui-b827ebffffd03409",NA,NA,47.4913,8.75209,425,19.9993528029158
4157,"eui-b827ebfffebc120c",NA,NA,47.3008,8.52315,40,8.61976676412482
4464,"eui-a84041182d59ffff","LG01/OLG01"," LG01/OLG01",47.3865,8.4796,409,5.21710150986271
4662,"eui-b827ebfffe01a3b9",NA,NA,47.4661,8.50076,450,10.5537382406475
4672,"eui-240ac4fffe008d4c",NA,NA,47.392,8.51488,NA,2.98493731108995
5233,"eui-b827ebfffec66eb5","IMST + Rpi"," IMST + Rpi",47.3473,8.72326,464,13.6453715503204
5385,"eui-fffeb827eb637d55",NA,NA,47.4028,8.61207,NA,5.6802734476859
5629,"eui-240ac4fffe00c3aa",NA,NA,47.3949,8.52051,NA,2.86867454312855
5710,"eui-b827ebfffe8f9534","Multi-channel DIY gateway Raspberry Pi with Link Labs Gateway Board"," Multi Channel",47.4943,8.71657,457,18.2599816091838
5868,"eui-b827ebfffe182581","IMST + Rpi"," IMST + Rpi",47.2423,8.53039,NA,14.9845084738746
5909,"eui-fcc23dfffe0feec6","LORIX One"," LORIX",47.3904,8.78758,-1,18.1539819056595
5943,"eui-b827ebfffebf49f2",NA,NA,47.4142,8.54982,443,4.18859878050234
6017,"eui-b827ebfffe798708","IMST + Rpi"," IMST + Rpi",47.3494,8.58403,529,4.09521065456792
6206,"eui-b827ebfffe6d6758","IMST + Rpi"," IMST + Rpi",47.4288,8.5412,440,5.82606979615101
6216,"eui-b827ebfffe107254","IMST + Rpi"," IMST + Rpi",47.4288,8.5412,440,5.82606979615101
6270,"eui-fffeb827eb6fe125",NA,NA,47.3849,8.49289,405,4.20172280487151
6565,"eui-b827ebfffeee2ebf",NA,NA,47.4584,8.44327,340,12.0036160179162
6667,"adnovum_zh_01",NA,NA,47.4298,8.5379,430,5.96134166930883
6767,"eui-0002fcc23d0e102a","LORIX One"," LORIX",47.5038,8.72726,450,19.5776535443962
6771,"eui-0003fcc23d0de4e9","LORIX One"," LORIX",47.5108,8.69756,445,18.7198076282621
6772,"eui-0004fcc23d1140ad","LORIX One"," LORIX",47.4909,8.74988,457,19.8431384464425
6795,"eui-b827ebfffef863c4","IMST + Rpi"," IMST + Rpi",47.3242,8.7866,41,18.9434611619278
7421,"eui-b827ebfffe0b7478","IMST + Rpi"," IMST + Rpi",47.2481,8.36303,480,19.927424590259
7473,"bazinga_lora","The Things Gateway v1 - BL r1-7167873a (2017-06-02T13:48:18Z) - Firmware v1.0.0-917719b9 (2017-06-26T17:59:33Z)"," The Things Gateway v1",47.4205,8.50616,NA,5.7845336102527
7816,"eui-b827ebfffe80bc45","IMST + Rpi"," IMST + Rpi",47.4988,8.7237,NA,18.992217999621
8000,"hasligate01","The Things Gateway v1 - BL r1-7167873a (2017-06-02T13:48:18Z) - Firmware v1.0.5-fa89b993 (2018-07-17T08:11:52Z)"," The Things Gateway v1",47.4661,8.50346,460,10.488063189861
8089,"snm60","The Things Gateway v1 - BL r1-7167873a (2017-06-02T13:48:18Z) - Firmware v1.0.5-fa89b993 (2018-07-17T08:11:52Z)"," The Things Gateway v1",47.3389,8.44304,540,8.90207367241248
8191,"eui-b827ebfffece11bf","IMST + Rpi"," IMST + Rpi",47.2781,8.62038,430,12.2558344543999
8237,"eui-0004f3fffe07297c",NA,NA,47.3853,8.53863,NA,1.170824384131
8533,"eui-b827ebfffe399fbb",NA,NA,47.2041,8.58278,666,19.363243422811
8689,"eui-b827ebfffe3d6968","IMST + Rpi"," IMST + Rpi",47.3436,8.53583,503,3.76679140366135
8956,"eui-fb10b827eba289cc","IMST + Rpi"," IMST + Rpi",47.3158,8.55281,421,6.76984311291214
9331,"eui-b827ebffffef63c4","Single Channel Gateway","other",47.461,8.494,400,10.20956169749
9374,"eui-b827ebffff7cae4d","Single Channel Gateway","other",47.288,8.56078,492,9.9005093615159
9897,"eui-b827ebfffe6d0543","IMST + Rpi"," IMST + Rpi",47.2878,8.56102,492,9.92449682738314
9957,"eui-b827ebfffe7ce2cf","IMST + Rpi"," IMST + Rpi",47.2878,8.56102,492,9.92449682738314
10509,"multitech-gateway","MultiTech"," MultiTech",47.3922,8.48988,NA,4.66086485965888
10609,"eui-fcc23dfffe0f4fe0","LORIX One"," LORIX",47.4726,8.47522,-1,11.9768698973435
11605,"eui-b827ebfffe8d3fdc","IMST + Rpi"," IMST + Rpi",47.4866,8.70688,434,17.138823979193
11695,"eui-b827ebfffe24b0da","IMST + Rpi"," IMST + Rpi",47.2426,8.72178,426,19.8724745042448
11902,"gw-nexsio-0116","The Things Gateway v1 - BL r1-7167873a (2017-06-02T13:48:18Z) - Firmware v1.0.5-fa89b993 (2018-07-17T08:11:52Z)"," The Things Gateway v1",47.3655,8.53265,380,1.65399766732212
12187,"eui-b827ebfffeab866b","IMST + Rpi"," IMST + Rpi",47.3522,8.71393,646,12.8374897447428
12293,"eui-fcc23dfffe0f4ff7","LORIX One"," LORIX",47.3567,8.70672,464,12.2063198212712
12795,"eui-b4e62dffff8c4855","ESP32"," ESP32",47.3375,8.57769,8,4.90973019913607
12796,"eui-30aea4ffff8aac9c","ESP32"," ESP32",47.3375,8.57769,8,4.90973019913607
12914,"eui-b827ebfffe94d336","IMST + Rpi"," IMST + Rpi",47.3651,8.55042,414,1.29645883012472
13224,"eui-b827ebfffe88a01c","IMST + Rpi"," IMST + Rpi",47.4313,8.4656,440,8.65239873209351
13280,"blem-001","IMST + Rpi"," IMST + Rpi",47.4691,8.57337,503,10.4739351037684
13508,"eui-fcc23dfffe0f8ecf","LORIX One"," LORIX",47.3682,8.78834,NA,18.1736018271642
13954,"00800000a000222e","MultiTech SPI"," MultiTech",47.4969,8.7295,NA,19.151414916904
14591,"eui-b827ebfffe60e14d","IMST + Rpi"," IMST + Rpi",47.3691,8.49409,442,4.09371182944263
14605,"eui-a84041194400ffff","LG01/OLG01"," LG01/OLG01",47.3979,8.77954,NA,17.6423260098498
14633,"eui-30aea4ffff6ee104","ESP32"," ESP32",47.3451,8.72382,472,13.7468304586628
14842,"eui-ea84041194400fff","LG01/OLG01"," LG01/OLG01",47.3978,8.77958,NA,17.643835197432
14865,"eui-c827ebfffef5c28d","IMST + Rpi"," IMST + Rpi",47.3158,8.55281,421,6.76984311291214
14867,"eui-fffeb827ebf5c28d","IMST + Rpi"," IMST + Rpi",47.3158,8.55281,421,6.76984311291214
14883,"ch-zh-8180-1","The Things Gateway v1 - BL r1-7167873a (2017-06-02T13:48:18Z) - Firmware v1.0.5-fa89b993 (2018-07-17T08:11:52Z)"," The Things Gateway v1",47.5196,8.54037,NA,15.9129107158021
15012,"eui-b827ebfffeb60c7b","IMST Gateway Lite Gateway","other",47.4163,8.54759,443,4.4179316856078
15098,"eui-aa555a0000000199",NA,NA,47.4124,8.59175,NA,5.20172398470154
15294,"thingdust_bdatest","MultiTech SPI"," MultiTech",47.3758,8.53318,NA,1.06830875262433
15487,"eui-aa665a0000000102","Miromico Pico Gateway","other",47.3854,8.53847,NA,1.18678391369874
15595,"rak831-pilot","IMST + Rpi"," IMST + Rpi",47.345,8.72394,NA,13.7584164617551
15598,"eui-b827ebfffe43c216","IMST + Rpi"," IMST + Rpi",47.3679,8.49539,NA,4.02777965534853
15599,"eui-b827ebfffea8b1e1","IMST + Rpi"," IMST + Rpi",47.3776,8.52625,NA,1.59081363719094
15735,"peanut_luxeria","linux"," Linux",47.3726,8.51119,461,2.75635413733496
16060,"eui-b827ebfffe9cc2f6","IMST + Rpi"," IMST + Rpi",47.5036,8.7273,400,19.5636880744152
16080,"eui-b827ebfffe457ed5","IMST + Rpi"," IMST + Rpi",47.3691,8.49409,442,4.09371182944263
16204,"eui-d8a01dffff62f058","ESP32"," ESP32",47.3706,8.63874,491,6.91596255164147
16542,"eui-b827ebffffc731f3","Single Channel Gateway","other",47.3584,8.35999,550,14.2521903994185
16594,"eui-fcc23dfffe0f226d","LORIX One"," LORIX",47.3679,8.78812,NA,18.1588483409078
16627,"eui-b4e62dffff8e47bd","ESP32"," ESP32",47.3757,8.29621,350,18.9087866026764
16681,"eui-b827ebffffb3774e","Single Channel Gateway","other",47.5076,8.38056,470,19.2241844835253
16749,"eui-b827ebfffe79e37f","IMST + Rpi"," IMST + Rpi",47.3239,8.78825,NA,19.072051243571
17343,"eui-b827ebfffe53689d","IMST + Rpi"," IMST + Rpi",47.4661,8.50097,440,10.5485045546981
17653,"eui-b827ebffff41e03b","your name","other",47.4905,8.7467,478,19.6313948763311
17667,"eui-b827ebfffede6185","IMST + Rpi"," IMST + Rpi",47.5131,8.4768,390,16.0811960676018
17670,"eui-b827ebfffe252b3e","IMST + Rpi"," IMST + Rpi",47.5131,8.4768,390,16.0811960676018
