"id","device_id","last_online","rx_ok","tx_in","measured_at"
16,16,"2017-09-11 07:59:56",6965,62,"2017-09-11 08:00:00"
3156,16,"2017-09-11 09:00:00",7023,62,"2017-09-11 09:00:00"
6299,16,"2017-09-11 10:00:05",7081,62,"2017-09-11 10:00:00"
9447,16,"2017-09-11 11:00:09",7139,62,"2017-09-11 11:00:00"
12597,16,"2017-09-11 11:59:44",7161,62,"2017-09-11 12:00:00"
15753,16,"2017-09-11 12:59:48",7161,62,"2017-09-11 13:00:00"
18912,16,"2017-09-11 13:59:53",7161,62,"2017-09-11 14:00:00"
22072,16,"2017-09-11 14:59:57",7161,62,"2017-09-11 15:00:00"
25234,16,"2017-09-11 16:00:02",7161,62,"2017-09-11 16:00:00"
28397,16,"2017-09-11 17:00:06",7161,62,"2017-09-11 17:00:00"
31565,16,"2017-09-11 17:59:57",7171,72,"2017-09-11 18:00:00"
34734,16,"2017-09-11 19:00:01",7188,89,"2017-09-11 19:00:00"
37905,16,"2017-09-11 20:00:06",7188,89,"2017-09-11 20:00:00"
41077,16,"2017-09-11 20:59:58",7191,92,"2017-09-11 21:00:00"
44249,16,"2017-09-11 21:59:45",7249,150,"2017-09-11 22:00:00"
47422,16,"2017-09-11 22:59:42",7319,162,"2017-09-11 23:00:00"
50598,16,"2017-09-12 00:00:06",7319,162,"2017-09-12 00:00:00"
53774,16,"2017-09-12 00:59:42",7319,162,"2017-09-12 01:00:00"
56950,16,"2017-09-12 02:00:16",7319,162,"2017-09-12 02:00:00"
60129,16,"2017-09-12 02:59:50",7319,162,"2017-09-12 03:00:00"
63309,16,"2017-09-12 03:59:55",7319,162,"2017-09-12 04:00:00"
66489,16,"2017-09-12 04:59:59",7319,162,"2017-09-12 05:00:00"
69670,16,"2017-09-12 06:00:04",7319,162,"2017-09-12 06:00:00"
72852,16,"2017-09-12 07:00:09",7319,162,"2017-09-12 07:00:00"
76036,16,"2017-09-12 08:00:13",7319,162,"2017-09-12 08:00:00"
79222,16,"2017-09-12 08:59:48",7319,162,"2017-09-12 09:00:00"
82409,16,"2017-09-12 10:59:57",7319,162,"2017-09-12 11:00:00"
85602,16,"2017-09-12 12:00:02",7319,162,"2017-09-12 12:00:00"
88798,16,"2017-09-12 13:00:06",7319,162,"2017-09-12 13:00:00"
91998,16,"2017-09-12 14:00:11",7319,162,"2017-09-12 14:00:00"
95201,16,"2017-09-12 14:59:45",7319,162,"2017-09-12 15:00:00"
98409,16,"2017-09-12 15:59:47",7319,162,"2017-09-12 16:00:00"
101619,16,"2017-09-12 16:59:52",7319,162,"2017-09-12 17:00:00"
104829,16,"2017-09-12 17:59:56",7319,162,"2017-09-12 18:00:00"
108040,16,"2017-09-12 19:00:01",7319,162,"2017-09-12 19:00:00"
111254,16,"2017-09-12 20:00:05",7319,162,"2017-09-12 20:00:00"
114471,16,"2017-09-12 21:00:09",7319,162,"2017-09-12 21:00:00"
117692,16,"2017-09-12 21:59:44",7319,162,"2017-09-12 22:00:00"
120913,16,"2017-09-12 22:59:48",7319,162,"2017-09-12 23:00:00"
124135,16,"2017-09-12 23:59:53",7319,162,"2017-09-13 00:00:00"
127357,16,"2017-09-13 00:59:57",7319,162,"2017-09-13 01:00:00"
130582,16,"2017-09-13 02:00:02",7319,162,"2017-09-13 02:00:00"
133807,16,"2017-09-13 03:00:06",7319,162,"2017-09-13 03:00:00"
137033,16,"2017-09-13 04:00:10",7319,162,"2017-09-13 04:00:00"
140260,16,"2017-09-13 05:00:15",7319,162,"2017-09-13 05:00:00"
143487,16,"2017-09-13 05:59:49",7319,162,"2017-09-13 06:00:00"
146714,16,"2017-09-13 06:59:54",7319,162,"2017-09-13 07:00:00"
149941,16,"2017-09-13 07:59:58",7319,162,"2017-09-13 08:00:00"
153170,16,"2017-09-13 09:00:03",7319,162,"2017-09-13 09:00:00"
156402,16,"2017-09-13 10:00:07",7319,162,"2017-09-13 10:00:00"
159636,16,"2017-09-13 11:00:11",7319,162,"2017-09-13 11:00:00"
162871,16,"2017-09-13 11:59:46",7319,162,"2017-09-13 12:00:00"
166107,16,"2017-09-13 12:59:50",7319,162,"2017-09-13 13:00:00"
169350,16,"2017-09-13 14:51:29",7319,162,"2017-09-13 14:00:00"
172595,16,"2017-09-13 15:02:30",7319,162,"2017-09-13 15:00:00"
175840,16,"2017-09-13 15:59:34",7319,162,"2017-09-13 16:00:00"
179086,16,"2017-09-13 16:59:38",7319,162,"2017-09-13 17:00:00"
182332,16,"2017-09-13 17:59:43",7319,162,"2017-09-13 18:00:00"
185581,16,"2017-09-13 18:59:47",7319,162,"2017-09-13 19:00:00"
188833,16,"2017-09-13 19:59:52",7319,162,"2017-09-13 20:00:00"
192088,16,"2017-09-13 20:59:56",7319,162,"2017-09-13 21:00:00"
195345,16,"2017-09-13 22:00:01",7319,162,"2017-09-13 22:00:00"
198602,16,"2017-09-13 22:59:35",7319,162,"2017-09-13 23:00:00"
201859,16,"2017-09-13 23:59:40",7319,162,"2017-09-14 00:00:00"
205116,16,"2017-09-14 00:59:44",7319,162,"2017-09-14 01:00:00"
208374,16,"2017-09-14 01:59:48",7319,162,"2017-09-14 02:00:00"
211632,16,"2017-09-14 02:59:53",7319,162,"2017-09-14 03:00:00"
214892,16,"2017-09-14 03:59:57",7319,162,"2017-09-14 04:00:00"
218156,16,"2017-09-14 05:00:02",7319,162,"2017-09-14 05:00:00"
221425,16,"2017-09-14 05:59:36",7319,162,"2017-09-14 06:00:00"
224696,16,"2017-09-14 06:59:40",7319,162,"2017-09-14 07:00:00"
227970,16,"2017-09-14 07:59:45",7319,162,"2017-09-14 08:00:00"
231249,16,"2017-09-14 08:59:49",7319,162,"2017-09-14 09:00:00"
234534,16,"2017-09-14 09:59:54",7319,162,"2017-09-14 10:00:00"
237823,16,"2017-09-14 10:59:58",7319,162,"2017-09-14 11:00:00"
241113,16,"2017-09-14 12:00:03",7319,162,"2017-09-14 12:00:00"
244409,16,"2017-09-14 12:59:37",7319,162,"2017-09-14 13:00:00"
247708,16,"2017-09-14 13:59:42",7319,162,"2017-09-14 14:00:00"
251011,16,"2017-09-14 14:59:46",7319,162,"2017-09-14 15:00:00"
254317,16,"2017-09-14 15:59:51",7319,162,"2017-09-14 16:00:00"
257625,16,"2017-09-14 16:59:55",7319,162,"2017-09-14 17:00:00"
260933,16,"2017-09-14 18:00:00",7319,162,"2017-09-14 18:00:00"
264243,16,"2017-09-14 18:59:34",7319,162,"2017-09-14 19:00:00"
267553,16,"2017-09-14 19:59:38",7319,162,"2017-09-14 20:00:00"
270866,16,"2017-09-14 20:59:43",7319,162,"2017-09-14 21:00:00"
274179,16,"2017-09-14 21:59:47",7319,162,"2017-09-14 22:00:00"
277495,16,"2017-09-14 22:59:52",7319,162,"2017-09-14 23:00:00"
280811,16,"2017-09-14 23:59:56",7319,162,"2017-09-15 00:00:00"
284130,16,"2017-09-15 01:00:01",7319,162,"2017-09-15 01:00:00"
287451,16,"2017-09-15 01:59:35",7319,162,"2017-09-15 02:00:00"
290774,16,"2017-09-15 02:59:39",7319,162,"2017-09-15 03:00:00"
294100,16,"2017-09-15 03:59:44",7319,162,"2017-09-15 04:00:00"
297428,16,"2017-09-15 04:59:48",7319,162,"2017-09-15 05:00:00"
300758,16,"2017-09-15 05:59:53",7319,162,"2017-09-15 06:00:00"
304088,16,"2017-09-15 06:59:57",7319,162,"2017-09-15 07:00:00"
307420,16,"2017-09-15 08:00:02",7319,162,"2017-09-15 08:00:00"
310756,16,"2017-09-15 08:59:36",7319,162,"2017-09-15 09:00:00"
314096,16,"2017-09-15 09:59:41",7319,162,"2017-09-15 10:00:00"
317439,16,"2017-09-15 10:59:45",7319,162,"2017-09-15 11:00:00"
